"Item","ValorUnitarioAprovado","Data","idPRONAC"
Figurinista,13000.0000,2009-05-11 00:00:00,111351
Diretor Artístico,15000.0000,2009-05-11 00:00:00,111351
Iluminador,8000.0000,2009-05-11 00:00:00,111351
Assessor de imprensa,6000.0000,2009-05-11 00:00:00,111351
Contador,500.0000,2009-05-11 00:00:00,111351
Elaboração e Agenciamento,73895.0000,2009-05-11 00:00:00,111351
"Filme/VT Institucional até 30""
",2500.0000,2009-07-15 00:00:00,111736
"Busdoor (vidro traseiro)
",65.0000,2009-07-15 00:00:00,111736
Secretária,750.0000,2009-07-15 00:00:00,111736
Elaboração e Agenciamento,30000.0000,2009-07-15 00:00:00,111736
Contador,500.0000,2009-07-15 00:00:00,111736
Diretor Artístico e Musical,2000.0000,2009-09-18 00:00:00,111738
Iluminador,1500.0000,2009-09-18 00:00:00,111738
Assessor de imprensa,5000.0000,2009-09-18 00:00:00,111738
Contador,500.0000,2009-09-18 00:00:00,111738
Secretária,1000.0000,2009-09-18 00:00:00,111738
Diretor Artístico e Musical,2000.0000,2009-06-25 00:00:00,111555
Diretor Artístico e Musical,2000.0000,2009-06-25 00:00:00,111555
Cópia de exibição,100.0000,2009-06-25 00:00:00,111555
Assessor de imprensa,3000.0000,2009-06-25 00:00:00,111555
Assessor de imprensa,3000.0000,2009-06-25 00:00:00,111555
Contador,450.0000,2009-06-25 00:00:00,111555
Elaboração e Agenciamento,5000.0000,2009-06-25 00:00:00,111555
Assessor de imprensa,800.0000,2010-09-06 00:00:00,111570
Locação de ilha de edição,1125.0000,2010-09-06 00:00:00,111570
Edição de som,1200.0000,2010-09-06 00:00:00,111570
Cópia de exibição,1000.0000,2010-09-06 00:00:00,111570
Pesquisa,0.0000,2009-07-01 00:00:00,111572
Produção de Texto,22000.0000,2009-07-01 00:00:00,111572
Embalagem para remessa,3.5000,2009-07-01 00:00:00,111572
Custo distribuição para bibliotecas,11.3000,2009-07-01 00:00:00,111572
Assessor de imprensa,3000.0000,2009-07-01 00:00:00,111572
Contador,5200.0000,2009-07-01 00:00:00,111572
Secretária,2750.0000,2009-07-01 00:00:00,111572
Elaboração e Agenciamento,37080.3000,2009-07-01 00:00:00,111572
Diretor Artístico,25000.0000,2009-07-01 00:00:00,111502
Figurinista,5000.0000,2009-07-01 00:00:00,111502
Iluminador,5000.0000,2009-07-01 00:00:00,111502
Materiais e equipamentos para montagem,0.0000,2009-07-01 00:00:00,111502
Montagem e desmontagem,500.0000,2009-07-01 00:00:00,111502
Preparador Vocal,5000.0000,2009-07-01 00:00:00,111502
Assessor de imprensa,6000.0000,2009-07-01 00:00:00,111502
Capa de caderno/livro/Revista/ Relatório/Catálogo/Cartilha Manual Técnico,0.7500,2009-07-01 00:00:00,111502
Água,0.0000,2009-07-01 00:00:00,111502
Contador,250.0000,2009-07-01 00:00:00,111502
Elaboração e Agenciamento,45987.3880,2009-07-01 00:00:00,111502
Montagem e desmontagem,1000.0000,2012-05-23 00:00:00,111655
Contador,2000.0000,2012-05-23 00:00:00,111655
Materiais e equipamentos para montagem,1152.0000,2012-05-23 00:00:00,111655
Assessor de imprensa,1500.0000,2012-05-23 00:00:00,111655
Elaboração e Agenciamento,7000.0000,2009-08-06 00:00:00,111670
Diretor Artístico e Musical,4000.0000,2009-08-06 00:00:00,111670
Diretor Artístico e Musical,4300.0000,2009-08-06 00:00:00,111670
Diretor Artístico e Musical,4000.0000,2009-08-06 00:00:00,111670
Locação de Equipamento de projeção,4500.0000,2009-08-06 00:00:00,111670
Gravação Radiofônica,300.0000,2009-08-06 00:00:00,111670
Assessor de imprensa,4000.0000,2009-08-06 00:00:00,111670
Montador,200.0000,2009-08-06 00:00:00,111670
Iluminador,600.0000,2009-08-06 00:00:00,111670
Iluminador,500.0000,2009-08-06 00:00:00,111670
Iluminador,500.0000,2009-08-06 00:00:00,111670
Secretária,700.0000,2009-08-06 00:00:00,111670
Assistentes,1000.0000,2009-08-06 00:00:00,111670
Assistentes,700.0000,2009-08-06 00:00:00,111670
Assistentes,500.0000,2009-08-06 00:00:00,111670
Assistentes,250.0000,2009-08-06 00:00:00,111670
Montagem e desmontagem,2000.0000,2009-07-01 00:00:00,111672
Montagem e desmontagem,2000.0000,2009-07-01 00:00:00,111672
Montagem e desmontagem,2000.0000,2009-07-01 00:00:00,111672
Montagem e desmontagem,2000.0000,2009-07-01 00:00:00,111672
Montagem e desmontagem,2000.0000,2009-07-01 00:00:00,111672
Elaboração e Agenciamento,20000.0000,2009-07-01 00:00:00,111672
Pesquisa,400.0000,2009-07-01 00:00:00,111404
Iluminador,800.0000,2009-07-01 00:00:00,111404
Assessor de imprensa,1550.0000,2009-06-30 00:00:00,113927
Contador,500.0000,2009-06-30 00:00:00,113927
Contador,500.0000,2009-09-04 00:00:00,113942
Elaboração e Agenciamento,9740.0000,2009-09-04 00:00:00,113942
Assessor de imprensa,1000.0000,2009-09-04 00:00:00,113942
Locação de Equipamento de projeção,2000.0000,2009-04-30 00:00:00,111187
Assessor de imprensa,2000.0000,2009-04-30 00:00:00,111187
Assessor de imprensa,2000.0000,2009-04-30 00:00:00,111187
Assessor de imprensa,2000.0000,2009-04-30 00:00:00,111187
Assessor de imprensa,2000.0000,2009-04-30 00:00:00,111187
